[
    ('assembling_gift_baskets', 'Beechwood_0_int'),
    ('assembling_gift_baskets', 'Ihlen_0_int'),
    ('assembling_gift_baskets', 'Pomaria_1_int'),
    ('assembling_gift_baskets', 'Rs_int'),
    ('assembling_gift_baskets', 'Wainscott_0_int'),
    ('boxing_books_up_for_storage', 'Beechwood_0_int'),
    ('boxing_books_up_for_storage', 'Benevolence_1_int'),
    ('boxing_books_up_for_storage', 'house_double_floor_lower'),
    ('boxing_books_up_for_storage', 'Ihlen_0_int'),
    ('boxing_books_up_for_storage', 'Merom_0_int'),
    ('boxing_books_up_for_storage', 'Pomaria_1_int'),
    ('boxing_books_up_for_storage', 'Rs_int'),
    ('bringing_in_wood', 'Beechwood_0_int'),
    ('bringing_in_wood', 'Benevolence_1_int'),
    ('bringing_in_wood', 'house_double_floor_lower'),
    ('bringing_in_wood', 'Ihlen_1_int'),
    ('bringing_in_wood', 'Merom_1_int'),
    ('bringing_in_wood', 'Pomaria_1_int'),
    ('bringing_in_wood', 'Rs_int'),
    ('bringing_in_wood', 'Wainscott_0_int'),
    ('clearing_food_from_table_into_fridge', 'Beechwood_0_int'),
    ('clearing_food_from_table_into_fridge', 'Ihlen_1_int'),
    ('clearing_food_from_table_into_fridge', 'Merom_1_int'),
    ('clearing_food_from_table_into_fridge', 'Wainscott_0_int'),
    ('composting_waste', 'Rs_int'),
    ('cook_a_brisket', 'Beechwood_0_int'),
    ('cook_a_brisket', 'Ihlen_1_int'),
    ('cook_a_brisket', 'Wainscott_0_int'),
    ('dispose_of_a_pizza_box', 'Beechwood_0_int'),
    ('dispose_of_a_pizza_box', 'Benevolence_1_int'),
    ('dispose_of_a_pizza_box', 'Ihlen_1_int'),
    ('dispose_of_a_pizza_box', 'Merom_1_int'),
    ('dispose_of_a_pizza_box', 'Pomaria_1_int'),
    ('dispose_of_a_pizza_box', 'Rs_int'),
    ('dispose_of_a_pizza_box', 'Wainscott_0_int'),
    ('organizing_office_documents', 'Beechwood_0_int'),
    ('organizing_office_documents', 'Pomaria_0_garden'),
    ('organizing_office_documents', 'Pomaria_0_int'),
    ('packing_meal_for_delivery', 'Beechwood_0_int'),
    ('packing_meal_for_delivery', 'Ihlen_1_int'),
    ('packing_meal_for_delivery', 'Pomaria_1_int'),
    ('packing_meal_for_delivery', 'Rs_int'),
    ('packing_meal_for_delivery', 'Wainscott_0_int'),
    ('preparing_food_for_a_fundraiser', 'Beechwood_0_int'),
    ('preparing_food_for_a_fundraiser', 'Benevolence_1_int'),
    ('preparing_food_for_a_fundraiser', 'Ihlen_1_int'),
    ('preparing_food_for_a_fundraiser', 'Merom_1_int'),
    ('preparing_food_for_a_fundraiser', 'Pomaria_1_int'),
    ('preparing_food_for_a_fundraiser', 'Rs_int'),
    ('preparing_food_for_a_fundraiser', 'Wainscott_0_int'),
    ('putting_away_Halloween_decorations', 'Beechwood_0_int'),
